Architecture,Iteration,name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,bytes,bytes_per_cycle
Intel,1,BM_Memcpy_Fleet_L1,1000000000,13.397,13.3968,ns,4.40E+09,,,,,5.89E+10,1.41633
Intel,2,BM_Memcpy_Fleet_L1,1000000000,13.3602,13.3601,ns,4.41E+09,,,,,5.89E+10,1.42022
Intel,3,BM_Memcpy_Fleet_L1,1000000000,13.3861,13.3859,ns,4.40E+09,,,,,5.89E+10,1.41748
Intel,4,BM_Memcpy_Fleet_L1,1000000000,13.3856,13.3853,ns,4.40E+09,,,,,5.89E+10,1.41754
Intel,5,BM_Memcpy_Fleet_L1,1000000000,13.3771,13.3769,ns,4.41E+09,,,,,5.89E+10,1.41843
Intel,mean,BM_Memcpy_Fleet_L1_mean,5,13.3812,13.381,ns,4.40E+09,,,,,5.89E+10,1.418
Intel,median,BM_Memcpy_Fleet_L1_median,5,13.3856,13.3853,ns,4.40E+09,,,,,5.89E+10,1.41754
Intel,stddev,BM_Memcpy_Fleet_L1_stddev,5,0.0136951,0.0136619,ns,4.50E+06,,,,,0,0.00144852
Intel,cv,BM_Memcpy_Fleet_L1_cv,5,204692,204199,ns,0.00102152,,,,,0,0.00102152
Intel,1,BM_Memmove_Fleet_L1,1000000000,13.4553,13.4551,ns,1.82E+09,,,,,2.45E+10,0.587296
Intel,2,BM_Memmove_Fleet_L1,1000000000,13.4423,13.4422,ns,1.83E+09,,,,,2.45E+10,0.58786
Intel,3,BM_Memmove_Fleet_L1,1000000000,13.4354,13.4352,ns,1.83E+09,,,,,2.45E+10,0.588164
Intel,4,BM_Memmove_Fleet_L1,1000000000,13.4353,13.4352,ns,1.83E+09,,,,,2.45E+10,0.588165
Intel,5,BM_Memmove_Fleet_L1,1000000000,13.4355,13.4353,ns,1.83E+09,,,,,2.45E+10,0.588161
Intel,mean,BM_Memmove_Fleet_L1_mean,5,13.4408,13.4406,ns,1.83E+09,,,,,2.45E+10,0.587929
Intel,median,BM_Memmove_Fleet_L1_median,5,13.4355,13.4353,ns,1.83E+09,,,,,2.45E+10,0.588161
Intel,stddev,BM_Memmove_Fleet_L1_stddev,5,0.00864662,0.00863415,ns,1.17E+06,,,,,0,0.00037744
Intel,cv,BM_Memmove_Fleet_L1_cv,5,128663,128479,ns,0.000641981,,,,,0,0.000641981
